Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

test.exe caused an Access Violation (0xc0000005)
  in module test.exe at 0023:0115e7c9.

Error occurred at 2017-11-10_113222.
C:\Users\harry\Source\Repos\Assignment---Survival-Shooter\test.exe, run by Ombii.
45% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3750 MB free].
Read from location 0000001c caused an access violation.

Context:
EDI:    0x037f7510  ESI: 0x037f7510  EAX:   0x00000000
EBX:    0x00000000  ECX: 0x0000149c  EDX:   0x00000484
EIP:    0x0115e7c9  EBP: 0x0056f5c4  SegCs: 0x00000023
EFlags: 0x00210246  ESP: 0x0056f59c  SegSs: 0x0000002b

Bytes at CS:EIP:
83 7b 1c 00 74 52 56 8b cf e8 29 f6 ff ff 8b 43 

Stack:
0x0056f59c: 03d0be20 00000000 0115e8ac 00000032  ...........2...
0x0056f5ac: 037f7510 0115d33b 00000004 00000003 .u..;...........
0x0056f5bc: 01fb9814 01fb97f0 0056f628 0115d959 ........(.V.Y...
0x0056f5cc: 00000004 00000032 00fd493b 00000010 ....2...;I......
0x0056f5dc: 00000000 00000000 01134d03 011200bf .........M......
0x0056f5ec: 00000000 00000000 00000000 00000000 ................
0x0056f5fc: 65726170 5748746e 0000444e 0000002f parentHWND../...
0x0056f60c: 0000000a 0000000f 0065646f 00000000 ........ode.....
0x0056f61c: 00ca0000 0380fad0 00000001 0056f764 ............d.V.
0x0056f62c: 01627d35 00000000 016ffe0b 00000000 5}b.......o.....
0x0056f63c: 0029c000 037ebbc0 01c0003f 000001ff ..)...~.?.......
0x0056f64c: 00000000 0000004c 0000004f 00001fff ....L...O.......
0x0056f65c: 037ffb50 7fffffff 0056f694 0171e6c0 P.........V...q.
0x0056f66c: 00000051 0000005f 0000000f 0000000f Q..._...........
0x0056f67c: 7fffffff 00000000 01f90a80 00ed1698 ................
0x0056f68c: 0000000f 0056f600 0056f6c4 0171c00c ......V...V...q.
0x0056f69c: 00ed1ee8 01f02d48 0000000f 0056f6b4 ....H-........V.
0x0056f6ac: 7fffffff 037ffd30 01f90a80 00ed1698 ....0...........
0x0056f6bc: 00ed05a8 00000052 0000005f 0170d3be ....R..._.....p.
0x0056f6cc: 037ebcb0 01f02d48 0000000f 00000000 ..~.H-..........
0x0056f6dc: 00000043 0000004f 0056f620 616e614d C...O... .V.Mana
0x0056f6ec: 00646567 6c65746e 00000000 00000007 ged.ntel........
0x0056f6fc: 0000000f 01f02d48 037e7b90 037e7bc8 ....H-...{~..{~.
0x0056f70c: 037e7bc8 0000000d 035a3ec0 6f6e6f4d .{~......>Z.Mono
